respondent_id,C001,C002,C003,C004,C005,C006,C007,C008,C009,C010,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,C023,C024,C025,C026,C027,C028,C029,C030,C031,C032,C033,C034,C035,C036,C037,C038,C039,C040,C041,C042,C043,C044,C045,C046,C047,C048,C049,C050,C051,C052,C053,C054,C055,C056,C057,C058,C059,C060,C061,C062,C063,C064,C065,C066,C067,C068,C069,C070,C071,C072,C073,C074,C075,C076,C077,C078,C079,C080,C081,C082,C083,C084,C085,C086,C087,C088,C089,C090,C091,C092,C093,C094,C095,C096,C097,C098,C099,C100,C101,C102,C103,C104,C105,C106,C107,C108,attention_flag,logic_flag,duplicate_flag,straightline_flag,visit_depth_bin,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
318,1,5,4,2,3,3,3,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,3,3,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,5,4,4,5,5,4,3,4,3,4,3,3,5,5,5,5,3,4,4,4,3,5,4,3,5,4,4,4,4,5,4,3,4,5,4,5,4,4,5,5,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4,4,4.200000,4.250000,4,4,3
319,2,1,5,5,1,1,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,5,5,5,5,5,4,5,4,5,5,5,3,4,4,3,3,4,5,5,4,5,5,4,3,4,3,5,4,5,3,5,4,3,1,1,4,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.615385,4,4.100000,2.250000,4,4,3
320,2,2,4,2,4,2,2,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,3,3,3,3,3,5,5,4,4,5,3,3,5,5,3,5,5,5,4,5,4,5,5,3,3,5,4,4,4,4,4,4,5,5,3,2,1,1,4,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.769231,4.400000,4.200000,1.750000,4,4,3
321,2,4,3,2,2,2,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,2,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,5,4,4,4,4,3,4,3,4,5,4,4,4,4,3,5,5,4,4,5,4,5,3,3,3,4,4,3,3,4,3,4,5,4,4,3,4,5,3,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,4,4.200000,3.600000,3.750000,4,4,3
322,2,4,4,2,1,2,4,2,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,2,3,0,1,0,1,0,1,0,,,,,,,,,,,0,0,1,0,0,1,0,0,0,4,4,4,4,4,4,4,4,5,4,5,5,5,3,3,4,5,4,3,4,5,4,5,4,5,4,4,3,5,4,4,4,4,4,5,5,5,4,3,2,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,,1,0,0,0,0,4.153846,4.100000,4.100000,4.750000,3,4,2
323,1,3,4,3,3,3,3,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,4,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,1,2,4,3,4,3,5,4,3,5,4,4,4,4,3,5,5,5,4,4,5,4,5,3,4,4,5,5,4,3,5,5,3,5,3,5,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.538462,4.200000,4.200000,4.500000,4,4,3
324,2,3,3,2,4,3,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,5,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,4,5,3,1,1,2,2,4,4,5,5,4,4,4,4,4,3,4,4,4,3,4,4,5,4,5,4,4,4,5,4,4,3,5,4,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,3.461538,3.800000,4.300000,4,4,4,2
325,2,3,4,6,3,1,4,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,3,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,5,5,3,4,5,5,4,3,5,4,4,4,4,4,5,4,4,4,3,5,3,5,5,4,4,4,5,4,5,4,3,3,4,5,3,4,4,5,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,4.200000,4,4,4,4,3
326,2,2,2,2,2,1,2,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,1,3,2,2,3,1,3,2,3,3,4,4,5,4,1,1,1,3,3,1,2,3,2,1,2,2,2,3,4,2,3,3,1,2,3,5,3,4,2,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,2.692308,1.800000,2.400000,3.750000,4,3,3
327,2,3,3,4,3,1,2,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,3,3,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,3,5,4,4,4,4,4,4,5,3,4,4,4,4,4,4,3,4,4,4,4,5,4,4,5,3,5,4,5,3,3,4,3,4,3,4,4,5,3,3,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,,1,0,0,0,1,4,4,3.900000,4,3,3,3
328,1,5,1,8,3,1,4,2,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2,2,0,1,1,0,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5,5,4,2,3,3,4,5,4,3,4,4,4,3,4,5,5,4,5,5,3,3,5,4,4,4,5,3,3,3,5,3,4,5,4,4,4,4,4,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.769231,4.300000,3.900000,4,4,4,3
329,1,1,5,2,3,2,3,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,4,2,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,3,5,4,5,5,5,5,3,4,4,3,4,4,4,3,4,4,5,4,5,4,5,4,5,3,3,4,4,3,3,4,5,5,5,4,5,3,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.307692,4.100000,3.800000,4.750000,4,4,3
330,1,2,1,3,4,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,5,4,3,3,4,5,4,5,5,4,5,3,4,3,5,4,5,5,5,5,5,5,4,5,5,4,5,3,3,3,4,5,5,3,3,4,5,5,4,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.307692,4.600000,4.200000,3.750000,4,4,2
331,1,2,1,4,3,1,2,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,4,4,1,0,1,0,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,5,3,5,5,5,3,3,5,3,4,4,4,4,5,5,5,5,4,3,5,4,3,5,4,4,5,4,3,5,5,5,5,4,4,3,4,4,4,5,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.076923,4.400000,4.400000,3.750000,4,4,3
332,1,2,5,5,3,1,4,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,3,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,1,1,2,3,4,4,1,1,1,1,1,3,1,3,2,2,1,2,4,2,1,2,1,2,3,3,2,1,1,1,2,3,2,1,2,2,4,1,4,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,0,2,1.900000,1.900000,2.250000,4,4,3
333,1,5,3,5,4,2,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,3,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,5,4,5,5,5,5,4,3,4,5,4,4,4,3,5,3,3,5,4,3,5,4,4,5,3,4,3,5,5,4,4,4,5,4,3,3,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.307692,3.800000,4.200000,4.250000,4,4,2
334,2,4,5,6,2,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,3,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,3,5,4,5,5,5,5,4,5,5,5,5,4,4,3,4,5,3,5,5,5,4,4,4,5,4,4,5,5,3,5,5,5,4,5,4,4,4,5,4,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,,1,0,0,0,0,4.615385,4.200000,4.500000,4.250000,4,3,2
335,2,3,4,2,2,2,3,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,3,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,4,5,5,3,4,5,4,4,4,4,5,4,3,5,4,5,5,5,4,4,4,5,4,4,4,5,4,4,3,4,5,3,4,5,5,4,4,4,4,5,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,1,4.307692,4.400000,4.100000,4.250000,3,4,3
336,2,2,4,3,3,2,2,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,3,3,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,2,3,3,1,1,2,5,5,3,4,2,2,1,2,3,3,1,1,3,3,3,3,1,2,3,2,2,2,3,3,1,2,2,3,3,2,3,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,1,2.692308,2.300000,2.300000,2.250000,4,4,3
337,1,3,5,5,4,1,2,2,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2,4,0,1,1,0,0,1,0,,,,,,,,,,,1,0,0,1,0,1,0,0,0,4,4,4,3,5,4,1,1,2,2,5,3,4,4,4,4,4,5,3,4,5,5,4,4,2,2,1,2,1,3,1,2,3,3,5,5,4,4,5,4,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.230769,4.200000,2,4.500000,4,3,2
338,1,2,5,2,3,2,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,3,5,4,4,4,5,5,4,3,5,4,4,5,5,4,3,5,5,4,5,4,4,3,5,4,5,4,4,4,5,5,4,5,3,4,4,4,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.153846,4.400000,4.300000,4,4,4,2
339,1,3,1,3,4,1,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,3,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,2,2,3,5,4,5,1,3,2,2,2,2,3,2,1,2,2,2,2,3,3,1,1,1,2,1,1,2,4,3,3,1,2,2,2,3,3,3,1,2,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,2.692308,1.800000,2.100000,2.750000,4,4,3
340,2,3,1,5,3,2,3,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2,4,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,3,4,5,4,4,4,4,4,5,3,4,4,4,5,4,4,4,5,3,4,5,5,4,4,5,4,5,4,4,5,4,4,5,4,4,5,5,5,4,5,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.076923,4.200000,4.400000,4.750000,4,4,3
341,1,3,4,2,3,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,5,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,5,5,4,4,3,3,5,5,3,3,4,4,5,5,4,4,4,4,5,3,5,4,4,4,4,3,4,3,5,4,5,5,4,4,4,3,5,4,4,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.153846,4.200000,4.100000,4,4,4,3
342,1,5,5,2,3,1,3,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,3,2,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,5,5,4,4,4,4,5,5,5,3,3,3,3,5,4,3,4,3,3,3,5,4,3,4,5,4,3,5,3,3,4,4,4,5,4,4,3,5,5,5,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,,1,0,0,0,0,4.230769,3.600000,4,4,4,4,2
343,2,2,3,2,2,2,3,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,2,3,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,1,3,2,3,5,4,5,4,4,4,3,3,5,5,4,5,4,5,5,5,5,4,4,3,4,5,3,4,4,5,3,5,4,5,4,5,5,3,5,4,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,,1,0,0,0,0,3.538462,4.400000,4.200000,4.250000,4,3,2
344,2,2,3,2,1,2,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,2,4,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,4,4,4,4,5,4,4,3,4,4,5,4,4,3,4,5,4,4,5,5,4,5,4,4,4,4,5,4,4,4,4,4,5,3,4,5,4,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,,1,0,0,0,0,4.076923,4.200000,4.200000,4,4,4,2
345,1,2,3,5,3,3,3,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,2,3,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,3,4,3,4,3,4,4,4,5,3,4,5,5,4,5,3,4,4,3,4,4,4,4,4,4,5,4,4,5,5,4,4,5,5,4,5,3,4,4,3,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.846154,3.900000,4.500000,4,4,4,2
346,1,4,4,4,5,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,5,5,4,5,5,4,4,5,4,4,5,4,5,4,4,3,3,5,5,3,4,4,3,4,5,4,5,4,5,3,5,4,3,4,4,4,5,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.538462,4,4.200000,3.750000,4,4,2
347,1,3,4,4,2,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,2,3,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,5,4,4,4,4,4,4,5,4,5,5,3,5,5,3,5,5,5,4,4,4,5,5,4,4,4,5,4,5,4,5,4,3,5,5,4,4,3,5,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.461538,4.500000,4.200000,4.500000,4,4,2
348,1,4,5,8,1,1,2,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,2,5,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,5,3,4,5,5,5,4,5,4,4,5,3,4,5,4,4,5,4,4,4,3,4,4,5,5,4,4,4,4,3,5,4,4,3,5,4,5,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.153846,4.100000,4.200000,4,3,4,3
349,1,3,4,3,2,2,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,4,3,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,4,4,3,5,5,4,4,4,4,4,5,4,5,3,4,4,4,5,5,4,3,5,5,5,4,4,4,4,5,4,3,4,5,3,5,4,4,4,5,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.230769,4.200000,4.200000,4,3,4,3
350,2,5,4,2,3,1,3,2,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,3,1,0,1,1,0,0,1,0,,,,,,,,,,,1,0,0,1,0,1,0,0,0,4,3,5,3,4,3,1,1,3,2,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,5,3,4,3,4,4,4,4,4,4,3,5,4,5,5,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.307692,4.400000,3.900000,4,4,4,3
351,2,2,1,2,4,3,2,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,4,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,5,4,3,4,5,4,3,4,5,4,5,5,5,4,3,3,4,4,4,3,5,4,3,5,4,5,4,5,4,3,4,4,4,4,4,3,5,4,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,3.700000,4.200000,4,3,4,3
352,2,2,5,2,1,1,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,4,3,4,4,4,5,5,3,4,4,4,4,5,4,4,4,4,5,4,5,4,4,4,3,4,5,4,4,4,5,2,3,3,3,3,3,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,,1,0,0,0,1,3.923077,4.300000,4.100000,2.750000,4,4,3
353,1,4,5,2,2,1,2,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,4,3,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,5,4,5,3,4,4,5,4,4,4,4,4,4,4,4,5,4,3,5,4,4,4,3,4,3,4,3,4,4,4,4,5,4,4,5,4,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,1,4.076923,4.100000,3.700000,4.250000,4,4,2
354,1,5,4,2,2,3,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,3,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,4,4,4,4,4,5,5,5,5,4,3,3,4,1,3,2,1,1,3,2,3,1,1,4,5,5,4,5,5,5,3,3,5,4,4,4,3,1,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,1.800000,4.400000,3.750000,4,4,3
355,2,4,3,5,5,3,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,2,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,3,4,5,5,4,4,3,4,5,4,4,4,5,5,1,1,2,1,2,3,2,2,1,2,3,4,5,5,5,4,4,3,3,4,5,3,5,4,4,5,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.153846,1.700000,4,4.250000,3,4,2
356,2,1,1,5,4,3,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,5,3,5,4,4,4,4,3,5,4,4,5,4,5,5,5,4,4,4,5,5,4,4,4,3,5,5,5,3,4,5,5,5,5,5,4,5,3,5,4,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.230769,4.400000,4.500000,4.250000,4,4,3
357,1,4,3,4,3,3,1,2,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,4,4,0,1,0,1,0,0,0,,,,,,,,,,,0,0,1,0,0,1,0,0,0,5,5,5,5,4,4,3,5,4,5,2,3,4,4,4,3,5,4,4,4,4,4,4,4,1,1,3,3,1,1,3,1,2,2,5,4,4,4,4,4,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,1,4.153846,4,1.800000,4.250000,4,4,2
358,2,3,4,2,4,2,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,1,3,5,4,5,4,4,4,1,3,2,2,3,1,1,1,3,4,1,3,3,1,1,3,1,1,3,2,3,2,1,1,4,4,5,5,5,4,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,,1,0,0,0,1,3.307692,2.100000,1.800000,4.500000,4,3,2
359,2,2,1,4,3,3,2,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,3,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,1,2,1,5,5,5,1,2,2,2,2,3,1,1,4,4,3,3,5,4,3,3,4,3,4,5,4,4,3,5,4,4,4,5,4,5,4,4,4,4,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,,0,0,0,0,0,2.461538,3.600000,4.200000,4.250000,3,4,3
360,2,3,5,6,2,3,2,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,2,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,3,4,5,5,3,4,4,5,5,4,4,4,4,4,5,5,3,3,4,4,4,4,5,5,4,5,4,3,4,3,4,4,5,4,5,4,4,5,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.153846,4.100000,4.100000,4.250000,4,4,3
361,1,3,4,6,1,1,3,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,3,3,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,,,,,,,,,,5,4,5,3,5,5,4,4,5,5,4,5,4,5,4,3,5,5,4,4,5,4,5,3,5,5,4,5,3,4,5,4,5,5,4,4,4,5,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,1,4.538462,4.200000,4.500000,4.250000,4,4,2
362,2,3,5,2,3,1,2,2,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,2,1,1,0,1,0,0,0,,,,,,,,,,,1,0,0,1,0,0,1,0,0,5,5,3,4,4,3,4,5,5,4,5,4,4,4,4,3,5,4,5,5,5,4,4,5,5,4,4,5,4,4,4,4,3,3,5,3,5,5,5,4,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,4.400000,4,4.500000,3,4,3
363,2,2,5,2,3,1,3,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2,3,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,5,5,5,3,5,4,1,2,1,2,4,5,4,4,3,4,4,5,5,5,4,4,4,4,5,3,3,4,3,5,3,3,4,5,5,4,4,4,4,5,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,,1,0,0,0,0,3.538462,4.200000,3.800000,4.250000,4,3,2
364,2,2,2,2,1,4,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,2,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,,,,,,,,,,5,4,3,4,4,4,3,4,5,5,5,3,5,5,3,5,3,4,5,5,3,3,4,3,5,4,5,4,4,5,4,4,5,4,4,4,3,4,3,4,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.153846,3.800000,4.400000,3.750000,3,4,2
365,2,2,4,2,4,3,3,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,3,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,4,3,2,4,2,2,3,2,4,4,4,4,4,4,5,3,5,4,4,4,5,4,3,4,5,4,3,5,5,3,4,4,4,4,4,5,5,5,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,,1,0,0,0,0,3.230769,4.200000,4,4.250000,4,4,2
366,2,3,3,2,2,3,3,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,4,3,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,3,4,5,4,5,4,4,4,4,3,1,1,3,5,4,3,4,4,5,4,4,5,4,4,4,3,4,5,3,5,4,5,4,3,4,3,4,3,5,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,1,3.692308,4.200000,4.100000,3.500000,4,4,3
367,1,3,5,6,3,1,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,1,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,1,0,0,1,0,0,4,5,4,4,5,4,3,4,5,3,4,4,5,4,4,4,4,5,5,4,4,4,3,4,5,3,3,5,4,4,4,5,4,4,5,3,4,4,5,3,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.076923,4.100000,4.100000,4,4,4,2
368,2,3,5,3,3,1,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,4,1,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,1,0,1,0,0,4,4,5,4,4,5,4,3,4,4,4,4,5,4,5,4,4,5,3,4,4,5,3,4,4,3,4,5,4,5,4,4,4,3,5,5,3,4,3,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.076923,4.100000,4,4.250000,4,4,3
369,2,3,4,6,4,2,4,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,3,2,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,5,5,5,4,4,4,1,3,4,3,4,5,4,4,5,3,3,5,4,4,4,4,4,5,5,5,5,4,3,4,5,5,4,5,4,4,4,5,5,4,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,,1,0,0,0,0,3.923077,4.100000,4.500000,4.250000,4,3,2
370,2,1,2,6,3,2,4,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,4,4,4,4,5,5,5,4,1,1,1,3,5,5,3,4,4,4,3,5,4,3,3,1,3,3,1,3,2,3,1,1,4,4,5,5,4,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,0,3.615385,4,2.100000,4.500000,4,4,3
371,2,3,3,2,4,3,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,5,3,4,4,4,5,3,5,4,5,1,1,2,1,2,2,2,3,1,3,3,3,2,3,4,4,5,3,3,3,5,3,4,5,4,3,5,4,3,4,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,,1,0,0,0,0,3.461538,2.400000,3.900000,4,4,4,3
372,1,3,1,3,2,1,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,3,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,5,5,5,4,4,5,4,5,5,4,4,5,3,5,4,3,4,5,4,4,4,3,4,3,4,5,5,4,4,4,5,5,3,3,3,4,4,3,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,,1,0,0,0,0,4.538462,3.900000,4.300000,3.250000,4,4,2
373,1,2,3,3,3,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,5,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,3,3,2,1,2,2,2,2,3,3,3,2,1,4,3,2,2,2,3,3,1,3,1,3,2,2,2,1,3,3,3,3,1,1,1,1,3,3,2,2,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,0,2.461538,2.300000,2.100000,2,4,4,3
